Energy[keV],Count,
39.380,2,
39.390,2,
39.400,1,
39.410,4,
39.420,0,
39.430,3,
39.440,5,
39.450,6,
39.460,4,
39.470,6,
39.480,4,
39.490,3,
39.500,2,
39.510,6,
39.520,4,
39.530,2,
39.540,3,
39.550,7,
39.560,4,
39.570,1,
39.580,2,
39.590,2,
39.600,1,
39.610,3,
39.620,6,
39.630,5,
39.640,3,
39.650,2,
39.660,2,
39.670,3,
39.680,5,
39.690,2,
39.700,2,
39.710,5,
39.720,2,
39.730,5,
39.740,3,
39.750,3,
39.760,2,
39.770,6,
39.780,10,
39.790,6,
39.800,2,
39.810,5,
39.820,1,
39.830,4,
39.840,6,
39.850,4,
39.860,3,
39.870,1,
39.880,5,
39.890,2,
39.900,7,
39.910,1,
39.920,6,
39.930,6,
39.940,3,
39.950,3,
39.960,3,
39.970,2,
39.980,2,
39.990,3,
40.000,0,
40.010,0,
40.020,0,
40.030,0,
40.040,0,
40.050,0,
40.060,0,
40.070,0,
40.080,0,
40.090,0,
40.100,0,
40.110,0,
40.120,0,
40.130,0,
40.140,0,
40.150,0,
40.160,0,
40.170,0,
40.180,0,
40.190,0,
40.200,0,
40.210,0,
40.220,0,
40.230,0,
40.240,0,
40.250,0,
40.260,0,
40.270,0,
40.280,0,
40.290,0,
40.300,0,
40.310,0,
40.320,0,
40.330,0,
40.340,0,
40.350,0,
40.360,0,
40.370,0,
40.380,0,
40.390,0,
40.400,0,
40.410,0,
40.420,0,
40.430,0,
40.440,0,
40.450,0,
40.460,0,
40.470,0,
40.480,0,
40.490,0,
40.500,0,
40.510,0,
40.520,0,
40.530,0,
40.540,0,
40.550,0,
40.560,0,
40.570,0,
40.580,0,
40.590,0,
40.600,0,
40.610,0,
40.620,0,
40.630,0,
40.640,0,
40.650,0,
40.660,0,
40.670,0,
40.680,0,
40.690,0,
40.700,0,
40.710,0,
40.720,0,
40.730,0,
40.740,0,
40.750,0,
40.760,0,
40.770,0,
40.780,0,
40.790,0,
40.800,0,
40.810,0,
40.820,0,
40.830,0,
40.840,0,
40.850,0,
40.860,0,
40.870,0,
40.880,0,
40.890,0,
40.900,0,
40.910,0,
40.920,0,
40.930,0,
40.940,0,
40.950,0,
