Energy[keV],Count,
38.540,7,
38.550,9,
38.560,10,
38.570,10,
38.580,6,
38.590,10,
38.600,12,
38.610,6,
38.620,10,
38.630,11,
38.640,8,
38.650,17,
38.660,9,
38.670,15,
38.680,9,
38.690,9,
38.700,7,
38.710,11,
38.720,6,
38.730,10,
38.740,11,
38.750,12,
38.760,15,
38.770,8,
38.780,10,
38.790,10,
38.800,14,
38.810,9,
38.820,4,
38.830,10,
38.840,5,
38.850,8,
38.860,11,
38.870,11,
38.880,10,
38.890,9,
38.900,4,
38.910,13,
38.920,5,
38.930,13,
38.940,8,
38.950,10,
38.960,12,
38.970,13,
38.980,5,
38.990,5,
39.000,5,
39.010,14,
39.020,10,
39.030,12,
39.040,7,
39.050,10,
39.060,12,
39.070,5,
39.080,8,
39.090,10,
39.100,6,
39.110,10,
39.120,6,
39.130,9,
39.140,5,
39.150,8,
39.160,7,
39.170,14,
39.180,12,
39.190,8,
39.200,13,
39.210,12,
39.220,13,
39.230,7,
39.240,10,
39.250,11,
39.260,12,
39.270,8,
39.280,17,
39.290,6,
39.300,5,
39.310,14,
39.320,8,
39.330,16,
39.340,11,
39.350,5,
39.360,9,
39.370,8,
39.380,4,
39.390,10,
39.400,9,
39.410,6,
39.420,14,
39.430,10,
39.440,11,
39.450,5,
39.460,8,
39.470,7,
39.480,13,
39.490,12,
39.500,8,
39.510,6,
39.520,10,
39.530,10,
39.540,6,
39.550,3,
39.560,5,
39.570,10,
39.580,14,
39.590,8,
39.600,10,
39.610,11,
39.620,8,
39.630,12,
39.640,7,
39.650,10,
39.660,7,
39.670,12,
39.680,10,
39.690,8,
39.700,11,
39.710,13,
39.720,10,
39.730,7,
39.740,15,
39.750,4,
39.760,14,
39.770,9,
39.780,7,
39.790,7,
39.800,7,
39.810,11,
39.820,12,
39.830,17,
39.840,15,
39.850,6,
39.860,12,
39.870,10,
39.880,11,
39.890,8,
39.900,6,
39.910,12,
39.920,7,
39.930,17,
39.940,7,
39.950,16,
39.960,11,
39.970,9,
39.980,11,
39.990,6,
40.000,0,
40.010,0,
40.020,0,
40.030,0,
40.040,0,
40.050,0,
40.060,0,
40.070,0,
40.080,0,
40.090,0,
40.100,0,
40.110,0,
40.120,0,
40.130,0,
40.140,0,
40.150,0,
40.160,0,
40.170,0,
40.180,0,
40.190,0,
40.200,0,
40.210,0,
40.220,0,
40.230,0,
40.240,0,
40.250,0,
40.260,0,
40.270,0,
40.280,0,
40.290,0,
40.300,0,
40.310,0,
40.320,0,
40.330,0,
40.340,0,
40.350,0,
40.360,0,
40.370,0,
40.380,0,
40.390,0,
40.400,0,
40.410,0,
40.420,0,
40.430,0,
40.440,0,
40.450,0,
40.460,0,
40.470,0,
40.480,0,
40.490,0,
40.500,0,
40.510,0,
40.520,0,
40.530,0,
40.540,0,
40.550,0,
40.560,0,
40.570,0,
40.580,0,
40.590,0,
40.600,0,
40.610,0,
40.620,0,
40.630,0,
40.640,0,
40.650,0,
40.660,0,
40.670,0,
40.680,0,
40.690,0,
40.700,0,
40.710,0,
40.720,0,
40.730,0,
40.740,0,
40.750,0,
40.760,0,
40.770,0,
40.780,0,
40.790,0,
40.800,0,
40.810,0,
40.820,0,
40.830,0,
40.840,0,
40.850,0,
40.860,0,
40.870,0,
40.880,0,
40.890,0,
40.900,0,
40.910,0,
40.920,0,
40.930,0,
40.940,0,
40.950,0,
