Energy[keV],Count,
38.530,13,
38.540,19,
38.550,4,
38.560,16,
38.570,6,
38.580,13,
38.590,13,
38.600,16,
38.610,8,
38.620,10,
38.630,10,
38.640,15,
38.650,11,
38.660,17,
38.670,8,
38.680,7,
38.690,14,
38.700,13,
38.710,9,
38.720,9,
38.730,11,
38.740,11,
38.750,9,
38.760,11,
38.770,10,
38.780,11,
38.790,17,
38.800,9,
38.810,6,
38.820,13,
38.830,13,
38.840,4,
38.850,11,
38.860,5,
38.870,10,
38.880,9,
38.890,13,
38.900,13,
38.910,4,
38.920,12,
38.930,8,
38.940,5,
38.950,17,
38.960,11,
38.970,11,
38.980,7,
38.990,7,
39.000,8,
39.010,12,
39.020,10,
39.030,8,
39.040,8,
39.050,10,
39.060,13,
39.070,6,
39.080,9,
39.090,12,
39.100,16,
39.110,13,
39.120,14,
39.130,6,
39.140,9,
39.150,10,
39.160,7,
39.170,10,
39.180,10,
39.190,13,
39.200,12,
39.210,10,
39.220,7,
39.230,13,
39.240,8,
39.250,8,
39.260,9,
39.270,10,
39.280,11,
39.290,14,
39.300,8,
39.310,9,
39.320,7,
39.330,3,
39.340,7,
39.350,12,
39.360,9,
39.370,10,
39.380,11,
39.390,7,
39.400,11,
39.410,10,
39.420,9,
39.430,8,
39.440,5,
39.450,10,
39.460,11,
39.470,10,
39.480,7,
39.490,8,
39.500,8,
39.510,11,
39.520,8,
39.530,7,
39.540,4,
39.550,11,
39.560,8,
39.570,8,
39.580,10,
39.590,18,
39.600,9,
39.610,8,
39.620,10,
39.630,7,
39.640,8,
39.650,8,
39.660,13,
39.670,9,
39.680,9,
39.690,14,
39.700,15,
39.710,11,
39.720,11,
39.730,11,
39.740,10,
39.750,12,
39.760,13,
39.770,6,
39.780,5,
39.790,13,
39.800,7,
39.810,6,
39.820,16,
39.830,9,
39.840,14,
39.850,8,
39.860,4,
39.870,7,
39.880,11,
39.890,5,
39.900,11,
39.910,9,
39.920,7,
39.930,7,
39.940,6,
39.950,12,
39.960,11,
39.970,11,
39.980,13,
39.990,5,
40.000,0,
40.010,0,
40.020,0,
40.030,0,
40.040,0,
40.050,0,
40.060,0,
40.070,0,
40.080,0,
40.090,0,
40.100,0,
40.110,0,
40.120,0,
40.130,0,
40.140,0,
40.150,0,
40.160,0,
40.170,0,
40.180,0,
40.190,0,
40.200,0,
40.210,0,
40.220,0,
40.230,0,
40.240,0,
40.250,0,
40.260,0,
40.270,0,
40.280,0,
40.290,0,
40.300,0,
40.310,0,
40.320,0,
40.330,0,
40.340,0,
40.350,0,
40.360,0,
40.370,0,
40.380,0,
40.390,0,
40.400,0,
40.410,0,
40.420,0,
40.430,0,
40.440,0,
40.450,0,
40.460,0,
40.470,0,
40.480,0,
40.490,0,
40.500,0,
40.510,0,
40.520,0,
40.530,0,
40.540,0,
40.550,0,
40.560,0,
40.570,0,
40.580,0,
40.590,0,
40.600,0,
40.610,0,
40.620,0,
40.630,0,
40.640,0,
40.650,0,
40.660,0,
40.670,0,
40.680,0,
40.690,0,
40.700,0,
40.710,0,
40.720,0,
40.730,0,
40.740,0,
40.750,0,
40.760,0,
40.770,0,
40.780,0,
40.790,0,
40.800,0,
40.810,0,
40.820,0,
40.830,0,
40.840,0,
40.850,0,
40.860,0,
40.870,0,
40.880,0,
40.890,0,
40.900,0,
40.910,0,
40.920,0,
40.930,0,
40.940,0,
40.950,0,
