Energy[keV],Count,
37.340,60,
37.350,52,
37.360,47,
37.370,47,
37.380,43,
37.390,54,
37.400,40,
37.410,44,
37.420,39,
37.430,54,
37.440,54,
37.450,54,
37.460,59,
37.470,43,
37.480,47,
37.490,46,
37.500,45,
37.510,43,
37.520,50,
37.530,55,
37.540,37,
37.550,37,
37.560,54,
37.570,35,
37.580,42,
37.590,41,
37.600,44,
37.610,39,
37.620,37,
37.630,37,
37.640,43,
37.650,41,
37.660,52,
37.670,65,
37.680,34,
37.690,48,
37.700,51,
37.710,38,
37.720,37,
37.730,52,
37.740,45,
37.750,40,
37.760,39,
37.770,41,
37.780,52,
37.790,53,
37.800,43,
37.810,43,
37.820,45,
37.830,43,
37.840,39,
37.850,45,
37.860,44,
37.870,36,
37.880,56,
37.890,41,
37.900,46,
37.910,47,
37.920,39,
37.930,42,
37.940,37,
37.950,45,
37.960,48,
37.970,52,
37.980,50,
37.990,43,
38.000,48,
38.010,44,
38.020,55,
38.030,37,
38.040,46,
38.050,40,
38.060,45,
38.070,45,
38.080,30,
38.090,47,
38.100,47,
38.110,45,
38.120,49,
38.130,45,
38.140,41,
38.150,38,
38.160,38,
38.170,36,
38.180,44,
38.190,42,
38.200,42,
38.210,43,
38.220,45,
38.230,34,
38.240,38,
38.250,39,
38.260,49,
38.270,36,
38.280,44,
38.290,43,
38.300,46,
38.310,43,
38.320,43,
38.330,49,
38.340,35,
38.350,40,
38.360,38,
38.370,52,
38.380,45,
38.390,29,
38.400,41,
38.410,37,
38.420,37,
38.430,43,
38.440,32,
38.450,40,
38.460,36,
38.470,39,
38.480,35,
38.490,43,
38.500,41,
38.510,38,
38.520,40,
38.530,36,
38.540,37,
38.550,43,
38.560,41,
38.570,45,
38.580,40,
38.590,39,
38.600,52,
38.610,65,
38.620,35,
38.630,42,
38.640,45,
38.650,39,
38.660,42,
38.670,49,
38.680,32,
38.690,41,
38.700,39,
38.710,49,
38.720,50,
38.730,39,
38.740,49,
38.750,39,
38.760,44,
38.770,30,
38.780,40,
38.790,36,
38.800,39,
38.810,43,
38.820,36,
38.830,44,
38.840,33,
38.850,54,
38.860,35,
38.870,42,
38.880,35,
38.890,40,
38.900,34,
38.910,35,
38.920,44,
38.930,41,
38.940,38,
38.950,28,
38.960,34,
38.970,44,
38.980,30,
38.990,37,
39.000,41,
39.010,33,
39.020,44,
39.030,45,
39.040,47,
39.050,44,
39.060,33,
39.070,32,
39.080,38,
39.090,41,
39.100,37,
39.110,41,
39.120,45,
39.130,42,
39.140,38,
39.150,47,
39.160,34,
39.170,32,
39.180,31,
39.190,34,
39.200,33,
39.210,38,
39.220,44,
39.230,39,
39.240,33,
39.250,43,
39.260,22,
39.270,36,
39.280,37,
39.290,42,
39.300,24,
39.310,43,
39.320,32,
39.330,36,
39.340,44,
39.350,46,
39.360,43,
39.370,29,
39.380,38,
39.390,36,
39.400,28,
39.410,39,
39.420,44,
39.430,35,
39.440,38,
39.450,27,
39.460,45,
39.470,37,
39.480,34,
39.490,37,
39.500,51,
39.510,37,
39.520,31,
39.530,30,
39.540,26,
39.550,31,
39.560,38,
39.570,39,
39.580,29,
39.590,34,
39.600,35,
39.610,46,
39.620,32,
39.630,35,
39.640,32,
39.650,38,
39.660,36,
39.670,28,
39.680,35,
39.690,45,
39.700,40,
39.710,37,
39.720,31,
39.730,34,
39.740,31,
39.750,37,
39.760,28,
39.770,29,
39.780,34,
39.790,30,
39.800,44,
39.810,38,
39.820,39,
39.830,33,
39.840,35,
39.850,38,
39.860,41,
39.870,37,
39.880,35,
39.890,43,
39.900,23,
39.910,34,
39.920,36,
39.930,30,
39.940,22,
39.950,47,
39.960,40,
39.970,33,
39.980,46,
39.990,0,
40.000,0,
40.010,0,
40.020,0,
40.030,0,
40.040,0,
40.050,0,
40.060,0,
40.070,0,
40.080,0,
40.090,0,
40.100,0,
40.110,0,
40.120,0,
40.130,0,
40.140,0,
40.150,0,
40.160,0,
40.170,0,
40.180,0,
40.190,0,
40.200,0,
40.210,0,
40.220,0,
40.230,0,
40.240,0,
40.250,0,
40.260,0,
40.270,0,
40.280,0,
40.290,0,
40.300,0,
40.310,0,
40.320,0,
40.330,0,
40.340,0,
40.350,0,
40.360,0,
40.370,0,
40.380,0,
40.390,0,
40.400,0,
40.410,0,
40.420,0,
40.430,0,
40.440,0,
40.450,0,
40.460,0,
40.470,0,
40.480,0,
40.490,0,
40.500,0,
40.510,0,
40.520,0,
40.530,0,
40.540,0,
40.550,0,
40.560,0,
40.570,0,
40.580,0,
40.590,0,
40.600,0,
40.610,0,
40.620,0,
40.630,0,
40.640,0,
40.650,0,
40.660,0,
40.670,0,
40.680,0,
40.690,0,
40.700,0,
40.710,0,
40.720,0,
40.730,0,
40.740,0,
40.750,0,
40.760,0,
40.770,0,
40.780,0,
40.790,0,
40.800,0,
40.810,0,
40.820,0,
40.830,0,
40.840,0,
40.850,0,
40.860,0,
40.870,0,
40.880,0,
40.890,0,
40.900,0,
40.910,0,
40.920,0,
40.930,0,
40.940,0,
40.950,0,
