Energy[keV],Count,
37.890,25,
37.900,33,
37.910,28,
37.920,22,
37.930,28,
37.940,27,
37.950,20,
37.960,25,
37.970,16,
37.980,34,
37.990,20,
38.000,32,
38.010,23,
38.020,31,
38.030,24,
38.040,31,
38.050,28,
38.060,28,
38.070,21,
38.080,28,
38.090,18,
38.100,26,
38.110,29,
38.120,21,
38.130,25,
38.140,22,
38.150,30,
38.160,25,
38.170,26,
38.180,32,
38.190,26,
38.200,35,
38.210,20,
38.220,26,
38.230,17,
38.240,26,
38.250,26,
38.260,24,
38.270,18,
38.280,32,
38.290,20,
38.300,24,
38.310,24,
38.320,18,
38.330,26,
38.340,20,
38.350,17,
38.360,16,
38.370,30,
38.380,16,
38.390,27,
38.400,19,
38.410,27,
38.420,25,
38.430,17,
38.440,29,
38.450,20,
38.460,25,
38.470,37,
38.480,21,
38.490,20,
38.500,30,
38.510,17,
38.520,32,
38.530,18,
38.540,20,
38.550,22,
38.560,26,
38.570,27,
38.580,24,
38.590,23,
38.600,26,
38.610,24,
38.620,22,
38.630,20,
38.640,24,
38.650,24,
38.660,18,
38.670,20,
38.680,25,
38.690,32,
38.700,20,
38.710,21,
38.720,29,
38.730,20,
38.740,17,
38.750,28,
38.760,30,
38.770,20,
38.780,14,
38.790,22,
38.800,21,
38.810,27,
38.820,17,
38.830,23,
38.840,17,
38.850,20,
38.860,17,
38.870,36,
38.880,28,
38.890,27,
38.900,18,
38.910,24,
38.920,21,
38.930,17,
38.940,17,
38.950,26,
38.960,16,
38.970,23,
38.980,17,
38.990,25,
39.000,31,
39.010,24,
39.020,19,
39.030,18,
39.040,23,
39.050,19,
39.060,20,
39.070,20,
39.080,19,
39.090,16,
39.100,17,
39.110,23,
39.120,28,
39.130,27,
39.140,16,
39.150,26,
39.160,21,
39.170,19,
39.180,11,
39.190,20,
39.200,15,
39.210,18,
39.220,16,
39.230,22,
39.240,25,
39.250,21,
39.260,25,
39.270,26,
39.280,22,
39.290,18,
39.300,24,
39.310,21,
39.320,22,
39.330,19,
39.340,29,
39.350,14,
39.360,26,
39.370,14,
39.380,22,
39.390,25,
39.400,19,
39.410,25,
39.420,22,
39.430,23,
39.440,16,
39.450,19,
39.460,17,
39.470,23,
39.480,22,
39.490,24,
39.500,18,
39.510,19,
39.520,22,
39.530,21,
39.540,14,
39.550,18,
39.560,26,
39.570,22,
39.580,20,
39.590,17,
39.600,18,
39.610,24,
39.620,22,
39.630,19,
39.640,21,
39.650,21,
39.660,17,
39.670,11,
39.680,23,
39.690,14,
39.700,19,
39.710,24,
39.720,25,
39.730,20,
39.740,16,
39.750,23,
39.760,24,
39.770,17,
39.780,17,
39.790,18,
39.800,16,
39.810,20,
39.820,20,
39.830,15,
39.840,14,
39.850,17,
39.860,17,
39.870,19,
39.880,22,
39.890,16,
39.900,18,
39.910,22,
39.920,22,
39.930,24,
39.940,14,
39.950,26,
39.960,22,
39.970,26,
39.980,26,
39.990,0,
40.000,0,
40.010,0,
40.020,0,
40.030,0,
40.040,0,
40.050,0,
40.060,0,
40.070,0,
40.080,0,
40.090,0,
40.100,0,
40.110,0,
40.120,0,
40.130,0,
40.140,0,
40.150,0,
40.160,0,
40.170,0,
40.180,0,
40.190,0,
40.200,0,
40.210,0,
40.220,0,
40.230,0,
40.240,0,
40.250,0,
40.260,0,
40.270,0,
40.280,0,
40.290,0,
40.300,0,
40.310,0,
40.320,0,
40.330,0,
40.340,0,
40.350,0,
40.360,0,
40.370,0,
40.380,0,
40.390,0,
40.400,0,
40.410,0,
40.420,0,
40.430,0,
40.440,0,
40.450,0,
40.460,0,
40.470,0,
40.480,0,
40.490,0,
40.500,0,
40.510,0,
40.520,0,
40.530,0,
40.540,0,
40.550,0,
40.560,0,
40.570,0,
40.580,0,
40.590,0,
40.600,0,
40.610,0,
40.620,0,
40.630,0,
40.640,0,
40.650,0,
40.660,0,
40.670,0,
40.680,0,
40.690,0,
40.700,0,
40.710,0,
40.720,0,
40.730,0,
40.740,0,
40.750,0,
40.760,0,
40.770,0,
40.780,0,
40.790,0,
40.800,0,
40.810,0,
40.820,0,
40.830,0,
40.840,0,
40.850,0,
40.860,0,
40.870,0,
40.880,0,
40.890,0,
40.900,0,
40.910,0,
40.920,0,
40.930,0,
40.940,0,
40.950,0,
